

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 14:07:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  3189     0298  07F9               	addwf	___lodiv@counter,f
  3190     0299                     l1609:
  3191     0299  1FA7               	btfss	___lodiv@divisor+7,7
  3192     029A  2A9C               	goto	u621
  3193     029B  2A9D               	goto	u620
  3194     029C                     u621:
  3195     029C  2A8D               	goto	l1605
  3196     029D                     u620:
  3197     029D                     l1611:
  3198     029D  35F1               	lslf	___lodiv@quotient,f
  3199     029E  0DF2               	rlf	___lodiv@quotient+1,f
  3200     029F  0DF3               	rlf	___lodiv@quotient+2,f
  3201     02A0  0DF4               	rlf	___lodiv@quotient+3,f
  3202     02A1  0DF5               	rlf	___lodiv@quotient+4,f
  3203     02A2  0DF6               	rlf	___lodiv@quotient+5,f
  3204     02A3  0DF7               	rlf	___lodiv@quotient+6,f
  3205     02A4  0DF8               	rlf	___lodiv@quotient+7,f
  3206     02A5                     l1613:
  3207     02A5  0827               	movf	___lodiv@divisor+7,w
  3208     02A6  022F               	subwf	___lodiv@dividend+7,w
  3209     02A7  1D03               	skipz
  3210     02A8  2AC3               	goto	u635
  3211     02A9  0826               	movf	___lodiv@divisor+6,w
  3212     02AA  022E               	subwf	___lodiv@dividend+6,w
  3213     02AB  1D03               	skipz
  3214     02AC  2AC3               	goto	u635
  3215     02AD  0825               	movf	___lodiv@divisor+5,w
  3216     02AE  022D               	subwf	___lodiv@dividend+5,w
  3217     02AF  1D03               	skipz
  3218     02B0  2AC3               	goto	u635
  3219     02B1  0824               	movf	___lodiv@divisor+4,w
  3220     02B2  022C               	subwf	___lodiv@dividend+4,w
  3221     02B3  1D03               	skipz
  3222     02B4  2AC3               	goto	u635
  3223     02B5  0823               	movf	___lodiv@divisor+3,w
  3224     02B6  022B               	subwf	___lodiv@dividend+3,w
  3225     02B7  1D03               	skipz
  3226     02B8  2AC3               	goto	u635
  3227     02B9  0822               	movf	___lodiv@divisor+2,w
  3228     02BA  022A               	subwf	___lodiv@dividend+2,w
  3229     02BB  1D03               	skipz
  3230     02BC  2AC3               	goto	u635
  3231     02BD  0821               	movf	___lodiv@divisor+1,w
  3232     02BE  0229               	subwf	___lodiv@dividend+1,w
  3233     02BF  1D03               	skipz
  3234     02C0  2AC3               	goto	u635
  3235     02C1  0820               	movf	___lodiv@divisor,w
  3236     02C2  0228               	subwf	___lodiv@dividend,w
  3237     02C3                     u635:
  3238     02C3  1C03               	skipc
  3239     02C4  2AC6               	goto	u631
  3240     02C5  2AC7               	goto	u630
  3241     02C6                     u631:
  3242     02C6  2AD8               	goto	l1619
  3243     02C7                     u630:
  3244     02C7                     l1615:
  3245     02C7  0820               	movf	___lodiv@divisor,w
  3246     02C8  02A8               	subwf	___lodiv@dividend,f
  3247     02C9  0821               	movf	___lodiv@divisor+1,w
  3248     02CA  3BA9               	subwfb	___lodiv@dividend+1,f
  3249     02CB  0822               	movf	___lodiv@divisor+2,w
  3250     02CC  3BAA               	subwfb	___lodiv@dividend+2,f
  3251     02CD  0823               	movf	___lodiv@divisor+3,w
  3252     02CE  3BAB               	subwfb	___lodiv@dividend+3,f
  3253     02CF  0824               	movf	___lodiv@divisor+4,w
  3254     02D0  3BAC               	subwfb	___lodiv@dividend+4,f
  3255     02D1  0825               	movf	___lodiv@divisor+5,w
  3256     02D2  3BAD               	subwfb	___lodiv@dividend+5,f
  3257     02D3  0826               	movf	___lodiv@divisor+6,w
  3258     02D4  3BAE               	subwfb	___lodiv@dividend+6,f
  3259     02D5  0827               	movf	___lodiv@divisor+7,w
  3260     02D6  3BAF               	subwfb	___lodiv@dividend+7,f
  3261     02D7                     l1617:
  3262     02D7  1471               	bsf	___lodiv@quotient,0
  3263     02D8                     l1619:
  3264     02D8  36A7               	lsrf	___lodiv@divisor+7,f
  3265     02D9  0CA6               	rrf	___lodiv@divisor+6,f
  3266     02DA  0CA5               	rrf	___lodiv@divisor+5,f
  3267     02DB  0CA4               	rrf	___lodiv@divisor+4,f
  3268     02DC  0CA3               	rrf	___lodiv@divisor+3,f
  3269     02DD  0CA2               	rrf	___lodiv@divisor+2,f
  3270     02DE  0CA1               	rrf	___lodiv@divisor+1,f
  3271     02DF  0CA0               	rrf	___lodiv@divisor,f
  3272     02E0  3001               	movlw	1
  3273     02E1  02F9               	subwf	___lodiv@counter,f
  3274     02E2  1D03               	btfss	3,2
  3275     02E3  2AE5               	goto	u641
  3276     02E4  2AE6               	goto	u640
  3277     02E5                     u641:
  3278     02E5  2A9D               	goto	l1611
  3279     02E6                     u640:
  3280     02E6                     l665:
  3281     02E6  0871               	movf	___lodiv@quotient,w
  3282     02E7  00A0               	movwf	?___lodiv
  3283     02E8  0872               	movf	___lodiv@quotient+1,w
  3284     02E9  00A1               	movwf	?___lodiv+1
  3285     02EA  0873               	movf	___lodiv@quotient+2,w
  3286     02EB  00A2               	movwf	?___lodiv+2
  3287     02EC  0874               	movf	___lodiv@quotient+3,w
  3288     02ED  00A3               	movwf	?___lodiv+3
  3289     02EE  0875               	movf	___lodiv@quotient+4,w
  3290     02EF  00A4               	movwf	?___lodiv+4
  3291     02F0  0876               	movf	___lodiv@quotient+5,w
  3292     02F1  00A5               	movwf	?___lodiv+5
  3293     02F2  0877               	movf	___lodiv@quotient+6,w
  3294     02F3  00A6               	movwf	?___lodiv+6
  3295     02F4  0878               	movf	___lodiv@quotient+7,w
  3296     02F5  00A7               	movwf	?___lodiv+7
  3297     02F6                     l672:
  3298     02F6  0008               	return
  3299     02F7                     __end_of___lodiv:
  3300                           
  3301                           	psect	intentry
  3302     0004                     __pintentry:	
  3303 ;; *************** function _ISR *****************
  3304 ;; Defined at:
  3305 ;;		line 510 in file "main.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;		None
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;		None
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  1    wreg      void 
  3312 ;; Registers used:
  3313 ;;		wreg, status,2
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3323 ;;Total ram usage:        0 bytes
  3324 ;; Hardware stack levels used: 1
  3325 ;; This function calls:
  3326 ;;		Nothing
  3327 ;; This function is called by:
  3328 ;;		Interrupt level 1
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332     0004                     _ISR:
  3333                           
  3334                           ;incstack = 0
  3335     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3336                           
  3337                           ; Regs used in _ISR: [wreg+status,2]
  3338     0005  3180               	pagesel	$
  3339     0006                     i1l1895:
  3340                           
  3341                           ;main.c: 511:     if(PIR1bits.RCIF){
  3342     0006  0020               	movlb	0	; select bank0
  3343     0007  1E91               	btfss	17,5	;volatile
  3344     0008  280A               	goto	u80_21
  3345     0009  280B               	goto	u80_20
  3346     000A                     u80_21:
  3347     000A  281C               	goto	i1l364
  3348     000B                     u80_20:
  3349     000B                     i1l1897:
  3350                           
  3351                           ;main.c: 512:         PIR1bits.RCIF = 0;
  3352     000B  1291               	bcf	17,5	;volatile
  3353                           
  3354                           ;main.c: 513:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  3355     000C  0023               	movlb	3	; select bank3
  3356     000D  191D               	btfsc	29,2	;volatile
  3357     000E  2810               	goto	u81_21
  3358     000F  2811               	goto	u81_20
  3359     0010                     u81_21:
  3360     0010  2815               	goto	i1l1901
  3361     0011                     u81_20:
  3362     0011                     i1l1899:
  3363     0011  1C9D               	btfss	29,1	;volatile
  3364     0012  2814               	goto	u82_21
  3365     0013  2815               	goto	u82_20
  3366     0014                     u82_21:
  3367     0014  2819               	goto	i1l1905
  3368     0015                     u82_20:
  3369     0015                     i1l1901:
  3370                           
  3371                           ;main.c: 514:             RC1STA = 0x00;
  3372     0015  019D               	clrf	29	;volatile
  3373     0016                     i1l1903:
  3374                           
  3375                           ;main.c: 515:             RC1STA = 0x90;
  3376     0016  3090               	movlw	144
  3377     0017  009D               	movwf	29	;volatile
  3378                           
  3379                           ;main.c: 516:         }
  3380     0018  281C               	goto	i1l364
  3381     0019                     i1l1905:
  3382                           
  3383                           ;main.c: 518:             g_ReadData = RC1REG;
  3384     0019  0819               	movf	25,w	;volatile
  3385     001A  0020               	movlb	0	; select bank0
  3386     001B  00EC               	movwf	_g_ReadData
  3387     001C                     i1l364:
  3388     001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3389     001D  0009               	retfie
  3390     001E                     __end_of_ISR:
  3391     007E                     btemp	set	126	;btemp
  3392     007E                     int$flags	set	126
  3393     007E                     wtemp0	set	126
  3394                           
  3395                           	psect	idloc
  3396                           
  3397                           ;Config register IDLOC0 @ 0x8000
  3398                           ;	unspecified, using default values
  3399     8000                     	org	32768
  3400     8000  3FFF               	dw	16383
  3401                           
  3402                           ;Config register IDLOC1 @ 0x8001
  3403                           ;	unspecified, using default values
  3404     8001                     	org	32769
  3405     8001  3FFF               	dw	16383
  3406                           
  3407                           ;Config register IDLOC2 @ 0x8002
  3408                           ;	unspecified, using default values
  3409     8002                     	org	32770
  3410     8002  3FFF               	dw	16383
  3411                           
  3412                           ;Config register IDLOC3 @ 0x8003
  3413                           ;	unspecified, using default values
  3414     8003                     	org	32771
  3415     8003  3FFF               	dw	16383
  3416                           
  3417                           	psect	config
  3418                           
  3419                           ;Config register CONFIG1 @ 0x8007
  3420                           ;	Oscillator Selection Bits
  3421                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3422                           ;	Watchdog Timer Enable
  3423                           ;	WDTE = OFF, WDT disabled
  3424                           ;	Power-up Timer Enable
  3425                           ;	PWRTE = ON, PWRT enabled
  3426                           ;	MCLR Pin Function Select
  3427                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3428                           ;	Flash Program Memory Code Protection
  3429                           ;	CP = OFF, Program memory code protection is disabled
  3430                           ;	Brown-out Reset Enable
  3431                           ;	BOREN = ON, Brown-out Reset enabled
  3432                           ;	Clock Out Enable
  3433                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3434                           ;	Internal/External Switchover Mode
  3435                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  3436                           ;	Fail-Safe Clock Monitor Enable
  3437                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3438     8007                     	org	32775
  3439     8007  0FC4               	dw	4036
  3440                           
  3441                           ;Config register CONFIG2 @ 0x8008
  3442                           ;	Flash Memory Self-Write Protection
  3443                           ;	WRT = OFF, Write protection off
  3444                           ;	Peripheral Pin Select one-way control
  3445                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3446                           ;	Zero-cross detect disable
  3447                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3448                           ;	Phase Lock Loop enable
  3449                           ;	PLLEN = ON, 4x PLL is always enabled
  3450                           ;	Stack Overflow/Underflow Reset Enable
  3451                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3452                           ;	Brown-out Reset Voltage Selection
  3453                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3454                           ;	Low-Power Brown Out Reset
  3455                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3456                           ;	Low-Voltage Programming Enable
  3457                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3458     8008                     	org	32776
  3459     8008  1BFF               	dw	7167

Data Sizes:
    Strings     9
    Constant    0
    Data        24
    BSS         38
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      77
    BANK1            80     24      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S970$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S970$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S1005$vp	PTR void  size(1) Largest target is 0

    convarg.vp	PTR void  size(1) Largest target is 0

    utoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _sensorA_Read->_ADC_result
    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_DataWrite

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->___lodiv
    _utoa->___lomod
    _pad->_fputs

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    4560
                                             69 BANK0      2     2      0
                                              0 BANK1     24    24      0
                             _printf
                       _sensorA_Read
 ---------------------------------------------------------------------------------
 (1) _sensorA_Read                                         2     0      2      45
                                              6 COMMON     2     0      2
                         _ADC_result
 ---------------------------------------------------------------------------------
 (2) _ADC_result                                           6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     3      4    4514
                                             64 BANK0      5     1      4
                       _sensorA_Read (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    4384
                                             57 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           22    20      2    4060
                                             40 BANK0     17    15      2
                              _fputc
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                24    16      8    2888
                                             16 BANK0     24    16      8
                            ___lodiv
                            ___lomod
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    1886
                                             13 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     866
                                             10 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (7) _fputc                                                8     5      3     660
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (8) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                          _DataWrite
 ---------------------------------------------------------------------------------
 (9) _DataWrite                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) ___lomod                                             18     2     16     311
                                              0 COMMON     2     2      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___lodiv                                             26    10     16     314
                                              0 COMMON    10    10      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _ISR                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _printf
     _sensorA_Read (ARG)
       _ADC_result
     _vfprintf (ARG)
       _vfpfcnvrt
         _fputc
           _putch
             _DataWrite
         _utoa
           ___lodiv
           ___lomod
           _pad
             _fputc
             _fputs
               _fputc
   _sensorA_Read

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      E       E       3      100.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     47      4D       5       96.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     18      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      AB      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      AB      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 17 14:07:47 2023

          DataWrite@data 0070                      l332 0492                      l341 0480  
                    l326 0465                      l335 0414                      l328 046A  
                    l329 046E                      l338 0421                      l672 02F6  
